date;temperature
16.03.2024 14:00;-1.1
16.03.2024 11:00;-2.9
16.03.2024 8:00;-6.2
16.03.2024 5:00;-5.1
16.03.2024 2:00;-3.8
15.03.2024 23:00;-2.9
15.03.2024 20:00;-2.1
15.03.2024 17:00;0.4
15.03.2024 14:00;0.1
15.03.2024 11:00;-3.0
15.03.2024 8:00;-10.0
15.03.2024 5:00;-7.7
15.03.2024 2:00;-7.8
14.03.2024 23:00;-5.6
14.03.2024 20:00;-3.1
14.03.2024 17:00;-0.7
14.03.2024 14:00;-1.7
14.03.2024 11:00;-3.1
14.03.2024 8:00;-3.8
14.03.2024 5:00;-2.1
14.03.2024 2:00;0.6
13.03.2024 23:00;-0.6
13.03.2024 20:00;0.7
13.03.2024 17:00;6.0
13.03.2024 14:00;6.0
13.03.2024 11:00;-0.6
13.03.2024 8:00;-7.4
13.03.2024 5:00;-6.0
13.03.2024 2:00;-3.9
12.03.2024 23:00;-3.4
12.03.2024 20:00;2.0
12.03.2024 17:00;4.0
12.03.2024 14:00;4.0
12.03.2024 11:00;-1.7
12.03.2024 8:00;-7.2
12.03.2024 5:00;-5.4
12.03.2024 2:00;-3.4
11.03.2024 23:00;-3.0
11.03.2024 20:00;1.0
11.03.2024 17:00;6.0
11.03.2024 14:00;2.0
11.03.2024 11:00;-0.4
11.03.2024 8:00;-7.3
11.03.2024 5:00;-4.2
11.03.2024 2:00;-4.1
10.03.2024 23:00;-3.2
10.03.2024 20:00;-0.7
10.03.2024 17:00;3.0
10.03.2024 14:00;2.0
10.03.2024 11:00;-1.0
10.03.2024 8:00;-4.5
10.03.2024 5:00;-3.2
10.03.2024 2:00;-3.0
09.03.2024 23:00;-1.7
09.03.2024 20:00;-1.4
09.03.2024 17:00;-0.6
09.03.2024 14:00;-1.6
09.03.2024 11:00;-5.4
09.03.2024 8:00;-12.2
09.03.2024 5:00;-10.9
09.03.2024 2:00;-7.5
08.03.2024 23:00;-5.0
08.03.2024 20:00;-4.0
08.03.2024 17:00;2.0
08.03.2024 14:00;1.0
08.03.2024 11:00;-5.6
08.03.2024 8:00;-10.7
08.03.2024 5:00;-9.8
08.03.2024 2:00;-8.5
07.03.2024 23:00;-5.9
07.03.2024 20:00;-2.9
07.03.2024 17:00;4.0
07.03.2024 14:00;3.0
07.03.2024 11:00;-7.0
07.03.2024 8:00;-15.7
07.03.2024 5:00;-14.8
07.03.2024 2:00;-13.5
06.03.2024 23:00;-10.1
06.03.2024 20:00;-3.3
06.03.2024 17:00;-0.1
06.03.2024 14:00;-2.6
06.03.2024 11:00;-10.0
06.03.2024 8:00;-16.4
06.03.2024 5:00;-13.5
06.03.2024 2:00;-11.6
05.03.2024 23:00;-9.5
05.03.2024 20:00;-3.7
05.03.2024 17:00;-2.8
05.03.2024 14:00;-4.2
05.03.2024 11:00;-11.6
05.03.2024 8:00;-20.2
05.03.2024 5:00;-18.7
05.03.2024 2:00;-18.1
04.03.2024 23:00;-13.2
04.03.2024 20:00;-8.3
04.03.2024 17:00;-3.2
04.03.2024 14:00;-6.8
04.03.2024 11:00;-16.9
04.03.2024 8:00;-23.5
04.03.2024 5:00;-21.6
04.03.2024 2:00;-19.4
03.03.2024 23:00;-13.5
03.03.2024 20:00;-10.9
03.03.2024 17:00;-7.7
03.03.2024 14:00;-7.2
03.03.2024 11:00;-9.9
03.03.2024 8:00;-16.1
03.03.2024 5:00;-15.6
03.03.2024 2:00;-15.5
02.03.2024 23:00;-9.3
02.03.2024 20:00;-5.1
02.03.2024 17:00;-3.6
02.03.2024 14:00;-3.1
02.03.2024 11:00;-8.4
02.03.2024 8:00;-12.3
02.03.2024 5:00;-12.3
02.03.2024 2:00;-11.1
01.03.2024 23:00;-7.1
01.03.2024 20:00;-5.9
01.03.2024 17:00;-4.0
01.03.2024 14:00;-4.7
01.03.2024 11:00;-12.4
01.03.2024 8:00;-16.4
01.03.2024 5:00;-16.1
01.03.2024 2:00;-15.4
29.02.2024 23:00;-15.4
29.02.2024 20:00;-12.6
29.02.2024 17:00;-5.4
29.02.2024 14:00;-6.2
29.02.2024 11:00;-16.1
29.02.2024 8:00;-23.7
29.02.2024 5:00;-22.8
29.02.2024 2:00;-18.5
28.02.2024 23:00;-13.0
28.02.2024 20:00;-11.7
28.02.2024 17:00;-10.8
28.02.2024 14:00;-11.8
28.02.2024 11:00;-14.7
28.02.2024 8:00;-15.2
28.02.2024 5:00;-14.6
28.02.2024 2:00;-14.1
27.02.2024 23:00;-14.8
27.02.2024 20:00;-14.7
27.02.2024 17:00;-13.3
27.02.2024 14:00;-13.7
27.02.2024 11:00;-19.7
27.02.2024 8:00;-24.1
27.02.2024 5:00;-21.1
27.02.2024 2:00;-18.7
26.02.2024 23:00;-16.1
26.02.2024 20:00;-16.0
26.02.2024 17:00;-13.0
26.02.2024 14:00;-14.2
26.02.2024 11:00;-23.2
26.02.2024 8:00;-27.4
26.02.2024 5:00;-28.3
26.02.2024 2:00;-26.3
25.02.2024 23:00;-19.2
25.02.2024 20:00;-16.8
25.02.2024 17:00;-12.4
25.02.2024 14:00;-13.4
25.02.2024 11:00;-22.1
25.02.2024 8:00;-28.1
25.02.2024 5:00;-25.8
25.02.2024 2:00;-25.0
24.02.2024 23:00;-21.1
24.02.2024 20:00;-16.1
24.02.2024 17:00;-13.6
24.02.2024 14:00;-15.2
24.02.2024 11:00;-22.5
24.02.2024 8:00;-27.8
24.02.2024 5:00;-27.1
24.02.2024 2:00;-23.8
23.02.2024 23:00;-20.5
23.02.2024 20:00;-16.6
23.02.2024 17:00;-15.5
23.02.2024 14:00;-15.5
23.02.2024 11:00;-23.2
23.02.2024 8:00;-28.1
23.02.2024 5:00;-25.2
23.02.2024 2:00;-22.1
22.02.2024 23:00;-20.0
22.02.2024 20:00;-18.1
22.02.2024 17:00;-14.2
22.02.2024 14:00;-14.2
22.02.2024 11:00;-20.5
22.02.2024 8:00;-24.3
22.02.2024 5:00;-23.4
22.02.2024 2:00;-22.0
21.02.2024 23:00;-22.7
21.02.2024 20:00;-21.1
21.02.2024 17:00;-12.6
21.02.2024 14:00;-13.3
21.02.2024 11:00;-25.9
21.02.2024 8:00;-31.4
21.02.2024 5:00;-32.2
21.02.2024 2:00;-30.8
20.02.2024 23:00;-28.6
20.02.2024 20:00;-23.8
20.02.2024 17:00;-18.5
20.02.2024 14:00;-21.6
20.02.2024 11:00;-29.0
20.02.2024 8:00;-37.6
20.02.2024 5:00;-36.1
20.02.2024 2:00;-32.5
19.02.2024 23:00;-30.8
19.02.2024 20:00;-24.6
19.02.2024 17:00;-22.3
19.02.2024 14:00;-23.2
19.02.2024 11:00;-32.2
19.02.2024 8:00;-37.4
19.02.2024 5:00;-37.1
19.02.2024 2:00;-34.8
18.02.2024 23:00;-29.7
18.02.2024 20:00;-25.5
18.02.2024 17:00;-22.1
18.02.2024 14:00;-22.6
18.02.2024 11:00;-25.1
18.02.2024 8:00;-29.1
18.02.2024 5:00;-27.8
18.02.2024 2:00;-28.0
17.02.2024 23:00;-24.9
17.02.2024 20:00;-23.9
17.02.2024 17:00;-22.0
17.02.2024 14:00;-21.7
17.02.2024 11:00;-22.0
17.02.2024 8:00;-23.1
17.02.2024 5:00;-23.9
17.02.2024 2:00;-22.0
16.02.2024 23:00;-18.3
16.02.2024 20:00;-17.2
16.02.2024 17:00;-14.7
16.02.2024 14:00;-12.8
16.02.2024 11:00;-11.9
16.02.2024 8:00;-15.1
16.02.2024 5:00;-15.6
16.02.2024 2:00;-14.8
15.02.2024 23:00;-15.5
15.02.2024 20:00;-15.7
15.02.2024 17:00;-9.6
15.02.2024 14:00;-9.7
15.02.2024 11:00;-12.9
15.02.2024 8:00;-14.6
15.02.2024 5:00;-14.1
15.02.2024 2:00;-15.4
14.02.2024 23:00;-15.0
14.02.2024 20:00;-12.9
14.02.2024 17:00;-8.2
14.02.2024 14:00;-9.5
14.02.2024 11:00;-21.2
14.02.2024 8:00;-25.2
14.02.2024 5:00;-25.8
14.02.2024 2:00;-22.9
13.02.2024 23:00;-16.3
13.02.2024 20:00;-15.4
13.02.2024 17:00;-12.3
13.02.2024 14:00;-13.7
13.02.2024 11:00;-15.0
13.02.2024 8:00;-21.3
13.02.2024 5:00;-19.1
13.02.2024 2:00;-19.1
12.02.2024 23:00;-15.9
12.02.2024 20:00;-12.0
12.02.2024 17:00;-9.5
12.02.2024 14:00;-7.8
12.02.2024 11:00;-7.7
12.02.2024 8:00;-6.5
12.02.2024 5:00;-4.7
12.02.2024 2:00;-2.6
11.02.2024 23:00;-1.2
11.02.2024 20:00;-0.5
11.02.2024 17:00;3.0
11.02.2024 14:00;3.0
11.02.2024 11:00;0.7
11.02.2024 8:00;-3.2
11.02.2024 5:00;-4.0
11.02.2024 2:00;-2.5
10.02.2024 23:00;-3.7
10.02.2024 20:00;-2.0
10.02.2024 17:00;2.0
10.02.2024 14:00;2.0
10.02.2024 11:00;-7.0
10.02.2024 8:00;-9.9
10.02.2024 5:00;-10.7
10.02.2024 2:00;-14.4
09.02.2024 23:00;-14.0
09.02.2024 20:00;-8.7
09.02.2024 17:00;-6.3
09.02.2024 14:00;-9.1
09.02.2024 11:00;-17.2
09.02.2024 8:00;-20.6
09.02.2024 5:00;-18.8
09.02.2024 2:00;-16.9
08.02.2024 23:00;-15.3
08.02.2024 20:00;-10.6
08.02.2024 17:00;-6.4
08.02.2024 14:00;-8.8
08.02.2024 11:00;-17.3
08.02.2024 8:00;-22.1
08.02.2024 5:00;-17.1
08.02.2024 2:00;-15.6
07.02.2024 23:00;-14.1
07.02.2024 20:00;-12.0
07.02.2024 17:00;-4.5
07.02.2024 14:00;-2.9
07.02.2024 11:00;-13.5
07.02.2024 8:00;-18.3
07.02.2024 5:00;-18.6
07.02.2024 2:00;-18.2
06.02.2024 23:00;-15.7
06.02.2024 20:00;-14.7
06.02.2024 17:00;-8.5
06.02.2024 14:00;-9.9
06.02.2024 11:00;-14.8
06.02.2024 8:00;-17.4
06.02.2024 5:00;-17.4
06.02.2024 2:00;-16.4
05.02.2024 23:00;-15.0
05.02.2024 20:00;-12.6
05.02.2024 17:00;-9.6
05.02.2024 14:00;-10.4
05.02.2024 11:00;-20.7
05.02.2024 8:00;-23.7
05.02.2024 5:00;-24.1
05.02.2024 2:00;-21.1
04.02.2024 23:00;-19.2
04.02.2024 20:00;-16.6
04.02.2024 17:00;-14.4
04.02.2024 14:00;-15.9
04.02.2024 11:00;-18.6
04.02.2024 8:00;-20.5
04.02.2024 5:00;-19.7
04.02.2024 2:00;-18.3
03.02.2024 23:00;-18.9
03.02.2024 20:00;-18.9
03.02.2024 17:00;-16.1
03.02.2024 14:00;-15.0
03.02.2024 11:00;-19.2
03.02.2024 8:00;-21.0
03.02.2024 5:00;-20.8
03.02.2024 2:00;-20.2
02.02.2024 23:00;-20.1
02.02.2024 20:00;-19.3
02.02.2024 17:00;-14.3
02.02.2024 14:00;-14.7
02.02.2024 11:00;-20.9
02.02.2024 8:00;-28.3
02.02.2024 5:00;-26.5
02.02.2024 2:00;-24.5
01.02.2024 23:00;-22.6
01.02.2024 20:00;-21.1
01.02.2024 17:00;-16.2
01.02.2024 14:00;-16.8
01.02.2024 11:00;-27.4
01.02.2024 8:00;-31.2
01.02.2024 5:00;-29.6
01.02.2024 2:00;-27.7
31.01.2024 23:00;-25.1
31.01.2024 20:00;-23.6
31.01.2024 17:00;-18.5
31.01.2024 14:00;-18.4
31.01.2024 11:00;-28.8
31.01.2024 8:00;-32.6
31.01.2024 5:00;-31.4
31.01.2024 2:00;-29.5
30.01.2024 23:00;-28.4
30.01.2024 20:00;-24.8
30.01.2024 17:00;-20.6
30.01.2024 14:00;-22.3
30.01.2024 11:00;-31.6
30.01.2024 8:00;-34.9
30.01.2024 5:00;-34.5
30.01.2024 2:00;-31.0
29.01.2024 23:00;-29.9
29.01.2024 20:00;-25.9
29.01.2024 17:00;-21.5
29.01.2024 14:00;-21.6
29.01.2024 11:00;-27.1
29.01.2024 8:00;-30.1
29.01.2024 5:00;-27.7
29.01.2024 2:00;-24.8
28.01.2024 23:00;-23.3
28.01.2024 20:00;-19.0
28.01.2024 17:00;-15.4
28.01.2024 14:00;-13.3
28.01.2024 11:00;-20.9
28.01.2024 8:00;-21.9
28.01.2024 5:00;-21.9
28.01.2024 2:00;-15.7
27.01.2024 23:00;-15.1
27.01.2024 20:00;-15.7
27.01.2024 17:00;-14.5
27.01.2024 14:00;-16.1
27.01.2024 11:00;-23.1
27.01.2024 8:00;-24.5
27.01.2024 5:00;-23.5
27.01.2024 2:00;-23.2
26.01.2024 23:00;-20.3
26.01.2024 20:00;-16.6
26.01.2024 17:00;-12.1
26.01.2024 14:00;-11.2
26.01.2024 11:00;-19.5
26.01.2024 8:00;-18.6
26.01.2024 5:00;-17.5
26.01.2024 2:00;-17.2
25.01.2024 23:00;-15.1
25.01.2024 20:00;-13.7
25.01.2024 17:00;-11.0
25.01.2024 14:00;-14.3
25.01.2024 11:00;-22.6
25.01.2024 8:00;-24.9
25.01.2024 5:00;-24.8
25.01.2024 2:00;-23.2
24.01.2024 23:00;-20.2
24.01.2024 20:00;-19.2
24.01.2024 17:00;-13.5
24.01.2024 14:00;-16.0
24.01.2024 11:00;-24.1
24.01.2024 8:00;-26.4
24.01.2024 5:00;-25.8
24.01.2024 2:00;-19.5
23.01.2024 23:00;-19.2
23.01.2024 20:00;-18.1
23.01.2024 17:00;-14.1
23.01.2024 14:00;-12.6
23.01.2024 11:00;-16.2
23.01.2024 8:00;-18.1
23.01.2024 5:00;-17.6
23.01.2024 2:00;-17.8
22.01.2024 23:00;-18.4
22.01.2024 20:00;-17.6
22.01.2024 17:00;-15.7
22.01.2024 14:00;-14.6
22.01.2024 11:00;-25.0
22.01.2024 8:00;-27.8
22.01.2024 5:00;-27.6
22.01.2024 2:00;-25.7
21.01.2024 23:00;-22.4
21.01.2024 20:00;-19.4
21.01.2024 17:00;-16.2
21.01.2024 14:00;-15.1
21.01.2024 11:00;-23.9
21.01.2024 8:00;-26.3
21.01.2024 5:00;-27.9
21.01.2024 2:00;-28.3
20.01.2024 23:00;-26.2
20.01.2024 20:00;-23.7
20.01.2024 17:00;-17.6
20.01.2024 14:00;-17.6
20.01.2024 11:00;-26.0
20.01.2024 8:00;-24.3
20.01.2024 5:00;-20.5
20.01.2024 2:00;-21.0
19.01.2024 23:00;-21.5
19.01.2024 20:00;-19.7
19.01.2024 17:00;-17.6
19.01.2024 14:00;-19.1
19.01.2024 11:00;-25.3
19.01.2024 8:00;-26.6
19.01.2024 5:00;-27.6
19.01.2024 2:00;-28.2
18.01.2024 23:00;-24.8
18.01.2024 20:00;-23.0
18.01.2024 17:00;-17.5
18.01.2024 14:00;-19.6
18.01.2024 11:00;-28.5
18.01.2024 8:00;-28.8
18.01.2024 5:00;-30.0
18.01.2024 2:00;-28.4
17.01.2024 23:00;-23.8
17.01.2024 20:00;-22.0
17.01.2024 17:00;-18.9
17.01.2024 14:00;-19.7
17.01.2024 11:00;-26.0
17.01.2024 8:00;-27.5
17.01.2024 5:00;-26.8
17.01.2024 2:00;-24.2
16.01.2024 23:00;-23.1
16.01.2024 20:00;-15.6
16.01.2024 17:00;-13.7
16.01.2024 14:00;-11.2
16.01.2024 11:00;-10.4
16.01.2024 8:00;-10.1
16.01.2024 5:00;-11.3
16.01.2024 2:00;-13.1
15.01.2024 23:00;-12.4
15.01.2024 20:00;-10.6
15.01.2024 17:00;-8.9
15.01.2024 14:00;-8.1
15.01.2024 11:00;-9.5
15.01.2024 8:00;-11.0
15.01.2024 5:00;-11.8
15.01.2024 2:00;-12.9
14.01.2024 23:00;-14.0
14.01.2024 20:00;-13.1
14.01.2024 17:00;-10.2
14.01.2024 14:00;-9.3
14.01.2024 11:00;-11.9
14.01.2024 8:00;-13.3
14.01.2024 5:00;-14.6
14.01.2024 2:00;-21.5
13.01.2024 23:00;-19.0
13.01.2024 20:00;-13.9
13.01.2024 17:00;-11.3
13.01.2024 14:00;-11.3
13.01.2024 11:00;-22.4
13.01.2024 8:00;-20.1
13.01.2024 5:00;-18.5
13.01.2024 2:00;-14.9
12.01.2024 23:00;-10.9
12.01.2024 20:00;-9.0
12.01.2024 17:00;-7.2
12.01.2024 14:00;-8.0
12.01.2024 11:00;-11.0
12.01.2024 8:00;-12.6
12.01.2024 5:00;-13.1
12.01.2024 2:00;-12.5
11.01.2024 23:00;-11.9
11.01.2024 20:00;-10.9
11.01.2024 17:00;-10.1
11.01.2024 14:00;-10.7
11.01.2024 11:00;-21.8
11.01.2024 8:00;-24.3
11.01.2024 5:00;-24.5
11.01.2024 2:00;-22.0
10.01.2024 23:00;-14.5
10.01.2024 20:00;-11.9
10.01.2024 17:00;-9.4
10.01.2024 14:00;-7.8
10.01.2024 11:00;-9.3
10.01.2024 8:00;-9.5
10.01.2024 5:00;-9.7
10.01.2024 2:00;-10.1
09.01.2024 23:00;-8.4
09.01.2024 20:00;-6.7
09.01.2024 17:00;-5.9
09.01.2024 14:00;-5.0
09.01.2024 11:00;-7.0
09.01.2024 8:00;-8.4
09.01.2024 5:00;-12.3
09.01.2024 2:00;-11.3
08.01.2024 23:00;-13.6
08.01.2024 20:00;-12.3
08.01.2024 17:00;-9.6
08.01.2024 14:00;-11.8
08.01.2024 11:00;-18.3
08.01.2024 8:00;-14.3
08.01.2024 5:00;-14.2
08.01.2024 2:00;-12.5
07.01.2024 23:00;-13.6
07.01.2024 20:00;-13.0
07.01.2024 17:00;-13.7
07.01.2024 14:00;-11.7
07.01.2024 11:00;-11.8
07.01.2024 8:00;-12.9
07.01.2024 5:00;-13.0
07.01.2024 2:00;-12.6
06.01.2024 23:00;-12.5
06.01.2024 20:00;-13.5
06.01.2024 17:00;-11.3
06.01.2024 14:00;-11.8
06.01.2024 11:00;-17.6
06.01.2024 8:00;-17.5
06.01.2024 5:00;-21.4
06.01.2024 2:00;-26.5
05.01.2024 23:00;-27.9
05.01.2024 20:00;-24.5
05.01.2024 17:00;-18.3
05.01.2024 14:00;-17.9
05.01.2024 11:00;-20.3
05.01.2024 8:00;-19.5
05.01.2024 5:00;-17.6
05.01.2024 2:00;-14.6
04.01.2024 23:00;-12.6
04.01.2024 20:00;-10.9
04.01.2024 17:00;-8.5
04.01.2024 14:00;-9.2
04.01.2024 11:00;-11.9
04.01.2024 8:00;-11.4
04.01.2024 5:00;-13.3
04.01.2024 2:00;-12.2
03.01.2024 23:00;-9.4
03.01.2024 20:00;-9.0
03.01.2024 17:00;-8.9
03.01.2024 14:00;-6.0
03.01.2024 11:00;-6.4
03.01.2024 8:00;-6.3
03.01.2024 5:00;-5.5
03.01.2024 2:00;-4.7
02.01.2024 23:00;-5.6
02.01.2024 20:00;-8.8
02.01.2024 17:00;-5.8
02.01.2024 14:00;-6.2
02.01.2024 11:00;-14.9
02.01.2024 8:00;-16.3
02.01.2024 5:00;-15.5
02.01.2024 2:00;-14.7
01.01.2024 23:00;-12.6
01.01.2024 20:00;-10.5
01.01.2024 17:00;-6.9
01.01.2024 14:00;-9.6
01.01.2024 11:00;-15.2
01.01.2024 8:00;-14.4
01.01.2024 5:00;-13.3
01.01.2024 2:00;-12.3
